ARTID,글제목,대통령,연설일자,음성기록
ARTID,글제목,노태우,19890224,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119536470831010714.mp3
ARTID,글제목,노태우,19890601,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119539908186018286.mp3
ARTID,글제목,노태우,19890605,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119543927236011899.mp3
ARTID,글제목,노태우,19890801,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119545892695012514.mp3
ARTID,글제목,노태우,19890911,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119551389043017914.mp3
ARTID,글제목,노태우,19891010,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119555961889014381.mp3
ARTID,글제목,노태우,19891123,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119571324732017749.mp3
ARTID,글제목,노태우,19891123,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119562967858014421.mp3
ARTID,글제목,노태우,19891127,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119578658183019007.mp3
ARTID,글제목,노태우,19900101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119587962471019829.mp3
ARTID,글제목,노태우,19900101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119582586726011659.mp3
ARTID,글제목,노태우,19900103,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119592489141015130.mp3
ARTID,글제목,노태우,19900110,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091119599850854010664.mp3
ARTID,글제목,노태우,19900110,http://dams.pa.go.kr:8888/dams/AUDIOVISUAL/2009/10/03/SOUND/SRC/0403200909221629000016290013119.mp3
ARTID,글제목,노태우,19900509,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120005934475019094.mp3
ARTID,글제목,노태우,19900525,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120015827202019962.mp3
ARTID,글제목,노태우,19900525,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120016912450015562.mp3
ARTID,글제목,노태우,19900525,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120012634199019787.mp3
ARTID,글제목,노태우,19900526,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120022551264010909.mp3
ARTID,글제목,노태우,19900528,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120029663595018504.mp3
ARTID,글제목,노태우,19900629,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120035913089013677.mp3
ARTID,글제목,노태우,19900629,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120041594349013142.mp3
ARTID,글제목,노태우,19901213,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120045493603015949.mp3
ARTID,글제목,노태우,19901214,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120053091622013929.mp3
ARTID,글제목,노태우,19901214,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120062248091019326.mp3
ARTID,글제목,노태우,19910101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120071199919016587.mp3
ARTID,글제목,노태우,19910101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120076393372016695.mp3
ARTID,글제목,노태우,19910101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120083572318011956.mp3
ARTID,글제목,노태우,19910101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120078087057011189.mp3
ARTID,글제목,노태우,19910101,http://dams.pa.go.kr:8888/dams/AUDIOVISUAL/2009/10/03/SOUND/SRC/0403200909221629600016296013147.mp3
ARTID,글제목,노태우,19910101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120074794488016125.mp3
ARTID,글제목,노태우,19910108,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120089950352011615.mp3
ARTID,글제목,노태우,19910401,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120094498408011720.mp3
ARTID,글제목,노태우,19910920,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120097818158016665.mp3
ARTID,글제목,노태우,19910922,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120102559483011812.mp3
ARTID,글제목,노태우,19910926,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120105588799015740.mp3
ARTID,글제목,노태우,19920101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120110116737012150.mp3
ARTID,글제목,김영삼,19931123,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120119226166013780.mp3
ARTID,글제목,김영삼,19931118,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120124215294011410.mp3
ARTID,글제목,김영삼,19931117,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120115267470013881.mp3
ARTID,글제목,김영삼,19930517,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120129412160013349.mp3
ARTID,글제목,김영삼,19930603,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120135184468014719.mp3
ARTID,글제목,김영삼,19930710,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120139600601015223.mp3
ARTID,글제목,김영삼,19930921,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120146736456016661.mp3
ARTID,글제목,김영삼,19931108,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120152706539011451.mp3
ARTID,글제목,김영삼,19931122,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120160357057012669.mp3
ARTID,글제목,김영삼,19931122,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120156940896019753.mp3
ARTID,글제목,김영삼,19931129,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120165524953010968.mp3
ARTID,글제목,김영삼,19940101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120170387966011154.mp3
ARTID,글제목,김영삼,19940101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120176770408019198.mp3
ARTID,글제목,김영삼,19940101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120173075431017900.mp3
ARTID,글제목,김영삼,19940101,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120174670567011787.mp3
ARTID,글제목,김영삼,19940107,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120179793460018703.mp3
ARTID,글제목,김영삼,19940225,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120189406788018959.mp3
ARTID,글제목,김영삼,19940523,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120195607330012692.mp3
ARTID,글제목,김영삼,19940603,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120200188269010073.mp3
ARTID,글제목,김영삼,19940606,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120202825994018125.mp3
ARTID,글제목,김영삼,19950722,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120204459699015864.mp3
ARTID,글제목,김영삼,19960224,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120206022958015080.mp3
ARTID,글제목,김영삼,19960229,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120207924023014550.mp3
ARTID,글제목,김영삼,19960304,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120210493570011612.mp3
ARTID,글제목,김영삼,19960906,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120214027158011838.mp3
ARTID,글제목,김영삼,19970107,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120219943622018210.mp3
ARTID,글제목,김대중,19981112,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120228969001012787.mp3
ARTID,글제목,김대중,19980608,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120222811837011675.mp3
ARTID,글제목,김대중,19981010,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120225385939019163.mp3
ARTID,글제목,김대중,19980601,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120236893729011655.mp3
ARTID,글제목,김대중,19981010,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120244252237014358.mp3
ARTID,글제목,노무현,20030301,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120253448516016061.mp3
ARTID,글제목,노무현,20040922,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120265793736016373.mp3
ARTID,글제목,노무현,20041206,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120281117268013234.mp3
ARTID,글제목,노무현,20050604,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120289522410014588.mp3
ARTID,글제목,노무현,20051021,http://dams.pa.go.kr:8888/dams/NATURAL/2017/11/09/DOC/SRC/0304201711091120297021048013809.mp3
